Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ubuntu/cookie_project/cookie_project/locale with glob **/*.mo.
Watching dir /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ubuntu/cookie_project/cookie_project/cookie/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SHOW FULL TABLES; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1692347415.1797333
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1692347415.0917294
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/cgi.py first seen with mtime 1692347322.30808
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1692347415.0717285
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347296.0
File /home/ubuntu/cookie_project/cookie_project/cookie/urls.py first seen with mtime 1692375460.9847746
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1692347414.1356857
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1692347414.0196805
File /home/ubuntu/cookie_project/cookie_project/cookie/views.py first seen with mtime 1692374858.4550483
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1692347414.2676919
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1692347324.0841324
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1692347415.1357312
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347297.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/checks.py first seen with mtime 1692347416.6237993
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1692347415.1357312
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1692347414.0196805
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/encodings/utf_8.py first seen with mtime 1692347324.3281398
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/_parseaddr.py first seen with mtime 1692347324.34014
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1692347416.6958025
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/importlib/util.py first seen with mtime 1692347323.8361251
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1692347414.4477
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/_markupbase.py first seen with mtime 1692347322.276079
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1692347415.1797333
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/zoneinfo/_common.py first seen with mtime 1692347325.4401734
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1692347415.2037344
